Username,Label
willie01,0
christinalane,0
jenniferbaker,0
tara75,0
cowankarl,0
kevinhayes,0
jesusallen,0
3mtxxebl,1
eu35qpm3,1
czm5dq5i,1
crystalwillis,0
duncanronald,0
78j3pop4,1
xwx0subd,1
eric51,0
iphillips,0
pgoodwin,0
brittney49,0
m4rh8hwl,1
oliviathomas,0
tatealicia,0
ebell,0
xwright,0
idougherty,0
nlopez,0
16gnfcp7,1
280nqkwq,1
hx5dvkda,1
mistyhernandez,0
xjikyzxo,1
jzou68r8,1
whd1p5g3,1
mowens,0
bfawu852,1
devongreen,0
sheila85,0
uigi5ig6,1
otucker,0
lindsay14,0
ibl0h23z,1
thomas60,0
s2660ra3,1
4mrlsjpp,1
catherine44,0
10xiqrkd,1
u76j1gnr,1
hx554nbd,1
matthewwilliams,0
lstevenson,0
jason27,0
theodorefernandez,0
laurie19,0
u101vym7,1
dustin81,0
afrixg42,1
a08gyxp7,1
xe2dtimj,1
goz5ismb,1
1mfmeh6d,1
3pef4p6n,1
samanthaburke,0
tzg1owz1,1
ajrk37d2,1
2wrp6r36,1
3o5a0b9n,1
0veqi7a8,1
8v7qvg2r,1
lm5sgk0p,1
hendrickskelly,0
robertmatthews,0
michelle58,0
hendersonrichard,0
30cg6tf0,1
ericthomas,0
2hbddvf6,1
richardsmith,0
volson,0
dawn63,0
jasoncalderon,0
hamptonkathy,0
amartin,0
soconnell,0
k2nod2pi,1
ddaniels,0
cynthiamurray,0
v37aie17,1
vmoss,0
danielvasquez,0
krp1zz2u,1
scottdavis,0
emilyhall,0
lyg00dov,1
9yjckgjn,1
loveheather,0
b3tmjnet,1
cdpp5aky,1
kns6gklc,1
mahoneyrobert,0
sullivankevin,0
ashleydennis,0
z9r192lp,1
tuckersteven,0
3gj8i26p,1
uvang,0
t9x197s6,1
xgc4b1s2,1
2tb90543,1
jeremy22,0
86igibwm,1
tmoore,0
rebeccaweaver,0
websterdaniel,0
x4gumxye,1
ybrown,0
93tjg1t6,1
ywmxifgq,1
lauraatkins,0
hoboirjk,1
xjohnson,0
theresataylor,0
olivia99,0
carlos18,0
bakerjames,0
arnoldronald,0
amandagonzalez,0
3gufkozx,1
qpn5eqty,1
truiz,0
roblesmargaret,0
lsantos,0
willismary,0
michael76,0
kenneth67,0
mn1exzbm,1
awg5ejj5,1
pfuller,0
rn3yucfv,1
jessica39,0
watsonchristopher,0
philipnicholson,0
kevinowens,0
6uxi8c26,1
walkerjoshua,0
014syi9h,1
pgolden,0
7y8z3twt,1
katrina80,0
8o1zvebr,1
castillomichael,0
sjones,0
hollyrobinson,0
tcpbfunh,1
12pxm3bb,1
evansshane,0
w7zfxs8z,1
gx52ry22,1
90ddl8jr,1
usmith,0
sosaraymond,0
breanna96,0
margaretfitzpatrick,0
nabkuoll,1
zachary99,0
nwbisidc,1
briggsalan,0
963vog9h,1
bjimenez,0
kimberlyjimenez,0
ftdpcmf9,1
11zebcy3,1
ffleming,0
danielstara,0
wrru1g2t,1
guukyb0d,1
ivan62,0
claytonharris,0
vek3bcfj,1
uan60rnq,1
rosemichael,0
8rdexo22,1
1ahd52ik,1
0q15c5o9,1
w927jxw8,1
brandytaylor,0
g7nchkt3,1
vriddle,0
6u8z57bk,1
om41942a,1
klewis,0
v7c2ihl4,1
clgwzzbe,1
t4m3186e,1
ks5z39kl,1
kcooley,0
ezl4khpd,1
drxcqjm0,1
b04f3hkx,1
wrios,0
ohughes,0
rnncb13x,1
sarahporter,0
charlotte76,0
jpeterson,0
g1lx5xh1,1
eric58,0
martintracey,0
ixesxrg5,1
ushaw,0
yi53abn5,1
faoh7cvc,1
u6gixu8s,1
5ffiytoz,1
s21dbe9c,1
u8ea3pml,1
sarah66,0
millerscott,0
stephanie49,0
umckinney,0
larsonchloe,0
bergstacy,0
melanie23,0
sheila52,0
y35jn3l4,1
e8kia8yk,1
alexis85,0
z4u9fix5,1
gy02f8sy,1
yixk7z7h,1
jonathanfowler,0
tammy94,0
xrodriguez,0
2sxcucx2,1
smitherin,0
andrewhorton,0
sharonelliott,0
uvkorm64,1
ronaldpotter,0
pxpbqirh,1
3nhx4raz,1
dzqiat6p,1
mizkb0w1,1
vortega,0
sextonandrew,0
p7isflxd,1
carpenterjohn,0
middletonkelly,0
wallsmaria,0
wandasmith,0
4b0kw3qg,1
jerrywebster,0
joiv0wzq,1
opamxzti,1
th34momx,1
i6b27tii,1
40ab1j2h,1
c1is1hfm,1
ikqmo564,1
81gy0krg,1
eeq8ga0w,1
milesmark,0
ukennedy,0
gwvtmxhj,1
simpsonralph,0
7pu1gnio,1
millerrachael,0
w6yy2glw,1
dpadilla,0
lopezrichard,0
arkjbx20,1
mary53,0
1no9geax,1
zstevenson,0
7q0ecbo5,1
heather34,0
u48r92jt,1
william50,0
freemansandy,0
yll1sk4f,1
martinezcheryl,0
lopezdaniel,0
zq5jrpkc,1
nicholasbryan,0
x5jc6p7j,1
h7ch5kuc,1
mu5f5oxf,1
destiny69,0
julieroberts,0
9vzgjk21,1
qking,0
juliaanthony,0
michaelmartinez,0
wfjqpdah,1
loavp4vg,1
leonardlisa,0
2dwtkuf3,1
slba924r,1
0s54ejwy,1
xgzs3q4e,1
3t9qmucx,1
n7vh1epu,1
juliaroberts,0
meyersdouglas,0
voa4ww9n,1
swilliams,0
f83uo38f,1
u9e528p1,1
m69oml5e,1
raymond14,0
mark97,0
uat4zowo,1
zpw2wxv1,1
daqspfid,1
zfemnej6,1
nancyholmes,0
dean54,0
diaztammy,0
ancmwlzw,1
bvuv3dv8,1
morganalexis,0
dwalker,0
armstronglogan,0
richardcook,0
matthew61,0
v2fzujb8,1
1nrif6j4,1
77kf4p0g,1
rbaydkpd,1
0bc4wvbw,1
08xck5un,1
coreypatterson,0
ygzb61ml,1
ub4h29j8,1
moodyannette,0
6513toxk,1
xthompson,0
c01dqvsy,1
lkswo7wz,1
margaret42,0
ujones,0
zvaq6uj9,1
g5b8rdz9,1
y7g5it1p,1
8h2dpqsx,1
whitney40,0
tzgk84of,1
adam41,0
cannonjudith,0
pamela42,0
moralesbryan,0
newmancristina,0
canderson,0
sv2l1kt6,1
ginadavidson,0
ssnow,0
hrowland,0
zwv6s1fh,1
19si3ffr,1
gf4pz6vy,1
9y9fxiv3,1
finleydaniel,0
hhoffman,0
dedibyrk,1
heatherrangel,0
vourjnl8,1
4g2shkgf,1
burtonmanuel,0
joseduran,0
nj0aqqv4,1
bburch,0
0tx4hze9,1
5d7zitkb,1
poncekatrina,0
g6qpz5c9,1
mark73,0
stuarttammy,0
jamesmcdonald,0
narmstrong,0
seancochran,0
oconnelljimmy,0
5ycxjtz8,1
ycoidtx7,1
briannajohnson,0
tbarnes,0
0jbqitct,1
raymond84,0
077th2o1,1
julieblankenship,0
austinross,0
lindseythomas,0
wvso8od8,1
ephillips,0
jared36,0
lq438miq,1
amy52,0
alexiscohen,0
grkbkfcc,1
l99c1ilb,1
henrywiley,0
laura88,0
52kmolef,1
vncqc1on,1
carlsonkaren,0
nancy56,0
jjames,0
9s1ahmd0,1
3ghjbzlm,1
tcg4wyjt,1
robert00,0
6zjb3bqc,1
6hf6xkuk,1
jasongardner,0
epatterson,0
nicole46,0
raymondalexander,0
w35ekdx1,1
rebecca94,0
vcrawford,0
ct4t25h0,1
hrf4dt82,1
coxjeffrey,0
8tng5ap4,1
ryv56un5,1
hcole,0
a0uu85u0,1
mhenson,0
ai0mwqxo,1
5i2yx3s4,1
btt67qfo,1
hevg3ipf,1
nrhodes,0
elizabeth16,0
cooktracy,0
1u6ascxh,1
38stw1i6,1
uagjw19d,1
vmendez,0
kathyshaffer,0
hannah12,0
williampatton,0
iwilliamson,0
ulx0mjbt,1
s48b5gp5,1
ou5kiz3t,1
96bw6r9w,1
larrysmith,0
amosi1tn,1
sn05nmz7,1
vvn69eby,1
osdzqwyt,1
tu14in33,1
sheppardsandra,0
wd7utsx0,1
wintersrobert,0
breid,0
k4mbijee,1
99dogeyn,1
kxne7rnh,1
scottjeremy,0
kevin13,0
jade68,0
kbt9f11m,1
fqy9b1be,1
iqruafvt,1
4q0ekyzz,1
melanie14,0
david33,0
98ymrrq4,1
lgwvix20,1
michelleallen,0
gonzalezlinda,0
joseph57,0
5d3qmukh,1
7vw1yo33,1
uucsy4yk,1
4f2xx4yn,1
westdarlene,0
berryalexandra,0
marshallamber,0
arnvwkbh,1
o4yvmqtk,1
stephensimmons,0
christopher27,0
josewhite,0
tuk5zxkm,1
graybeth,0
gmurray,0
danielperkins,0
bobby09,0
david90,0
kingchristina,0
amanda93,0
rickey61,0
j4160o6d,1
xfq7aql2,1
cassandraclark,0
asanders,0
richard71,0
lmot4j6p,1
m25gkptz,1
stephen79,0
iz1u5xf7,1
unui9p1n,1
johnsonjeremy,0
126884vs,1
o2tgw861,1
apriltaylor,0
sh0fedgh,1
56bfqoe9,1
megantate,0
h754926g,1
jonesjonathan,0
abv41q9n,1
b2aci78e,1
robert66,0
tracywarner,0
1iuehz70,1
0cn36iiy,1
sharris,0
zwallace,0
yyst05sb,1
bradleyperez,0
floresdeanna,0
tvpgoh1l,1
dmi079kt,1
yzdodw6n,1
meredithhartman,0
rebecca11,0
williamswilliam,0
solomonsydney,0
bpitts,0
timothy13,0
brian91,0
vhorton,0
ipaul,0
michaelyang,0
qzjhmcvp,1
michaela99,0
vv7y1n63,1
gregory83,0
jrusso,0
john33,0
markgarcia,0
kd33lzbw,1
eezgh45x,1
8u3ewbzs,1
ejohnson,0
aj334puw,1
gk7m0vvk,1
henryerin,0
xb5wa8lm,1
kwong,0
lramirez,0
cassidy12,0
tammywhitaker,0
lpe9qssv,1
kaylacortez,0
jennifervillegas,0
xblws2oe,1
jrodriguez,0
j2hek99r,1
webbchristopher,0
daniel55,0
1knpwd47,1
0ilr7i15,1
611tgd43,1
mark77,0
holly99,0
v6owf1jw,1
mmalone,0
ty8jtolr,1
crossjamie,0
o1ijwjc0,1
so3s18ku,1
tarajones,0
emartin,0
christopher94,0
goldenjerome,0
xhvmz69c,1
wzfqvbju,1
2zgehah8,1
vcvw60bs,1
terry62,0
cj0tvywe,1
a0fruosb,1
derek32,0
ashley36,0
o4rznswh,1
udmy60vw,1
bellrobert,0
5ejyz2pr,1
9zlfm8tz,1
djv30ycy,1
fward,0
pf6ax59p,1
robertsdavid,0
f02ap1qy,1
16zl9ur0,1
5bbb3our,1
bjbph1m9,1
brandon28,0
q3vd2ppa,1
wmullins,0
gwalker,0
1qiebefg,1
sheryl53,0
jody18,0
kg6vigh4,1
liujessica,0
64uwp2pj,1
dleleg8v,1
dwilliamson,0
roberthatfield,0
millerbrett,0
yrzzqybb,1
hnrshay4,1
zgomez,0
mhy4qcka,1
tidhh109,1
michaelgreene,0
el93pgvg,1
diana35,0
bupvveez,1
xyxozjwt,1
l29l5n4j,1
uybu7yzg,1
3ek4q7rt,1
82qrs119,1
16blh8fp,1
pj3701eu,1
owensmaria,0
et9bw8il,1
davidanderson,0
hwashington,0
e0nrjxih,1
qjones,0
jqiivn15,1
mark28,0
rhamilton,0
valerie64,0
93rgma6x,1
cclizo9a,1
erik28,0
751fkfua,1
nzjyt1zh,1
54a6zvko,1
edwardsadam,0
z7y1wvgy,1
2s0e2dlp,1
cordovamichael,0
3e0clmpm,1
hfpvjuxh,1
daniel78,0
oliviarodriguez,0
dianasantos,0
lj2jjnsn,1
barrydonald,0
ustn086x,1
hwweqdds,1
2dworp88,1
holtmeredith,0
luze6ky4,1
wzrxys30,1
ygmhj5g8,1
kaufmanalexa,0
djones,0
lz7y7r57,1
rodriguezchristina,0
e3pnmkj3,1
paul39,0
h4zfhrhe,1
80e9tzqb,1
johnnywood,0
nicholsmckenzie,0
j0gfww3p,1
pacemary,0
cl69d31y,1
jfoctkpj,1
e3ndimbn,1
brandiortiz,0
harrisamanda,0
jacobjohnson,0
jxc79o36,1
zbaefj1n,1
greenbrianna,0
71qa47um,1
millscynthia,0
mmason,0
cnlf8s31,1
9viub1uz,1
bflores,0
jtyvoiq4,1
xuumnjhb,1
williamweaver,0
garysilva,0
vxs138xe,1
luke36,0
w91mpo15,1
garyjones,0
5962vud2,1
richardruiz,0
kc170n7o,1
q1z9oq80,1
jason98,0
wardrobert,0
calvin81,0
2568ke96,1
antonio24,0
reginaldpeterson,0
ac74iqwa,1
doughertymisty,0
ortizjackie,0
huffangela,0
15ghhftt,1
bwright,0
gmiller,0
wdeqe3bv,1
kellyedwards,0
h10rijee,1
woodsterri,0
tina76,0
d0kbxqfc,1
i843ioe8,1
7qc834xb,1
z27zow6k,1
xc1t2ed0,1
xbyarx92,1
9o3fdgh1,1
77z2myr5,1
katherinethomas,0
mmkzc1o3,1
chrisgray,0
m2muhto7,1
olsendawn,0
nicholstrevor,0
taylorcarlos,0
samanthagreen,0
ugraham,0
o5w3tbxe,1
castillojohn,0
i42dt5qw,1
5efi6w4e,1
yb6y5dq2,1
qcrosn1i,1
5ku33dys,1
5nypr7i5,1
ixkwdvoq,1
bfbo0ng4,1
jason89,0
pvxj4bdk,1
5n1qbkod,1
ulkc6i9h,1
ubu7mpgu,1
z4e14wu3,1
6zqaopsx,1
6n3b1ifh,1
ym56gwx4,1
meganeverett,0
vos7118o,1
7bulspz6,1
swb2nniv,1
5h60m10g,1
denisecarpenter,0
kmckinney,0
edzuvy9y,1
unkgyog3,1
wberry,0
kfr8vkbu,1
ia5d3574,1
kimberlyholt,0
vflynn,0
xmeyer,0
q339xrhb,1
d55jvjk4,1
4w34fqau,1
p9iv8xyy,1
h48b9ltg,1
h2z3pec0,1
ugf6xsnb,1
iy5fnnr9,1
g8vcz5c5,1
y61fgxmd,1
02tpawn4,1
3rbuf76y,1
ssue4azj,1
zy5wivoe,1
vfq8oayq,1
spencejoe,0
wernernatasha,0
prg4z6vn,1
kgrm1a85,1
wcrawford,0
thompsonrandall,0
boydbarry,0
ykql7lhu,1
75sd7lii,1
h2gj2hse,1
bhvb9jfp,1
jacobpowell,0
4pczzloq,1
sdavies,0
mfipt9c7,1
dtrlmz3d,1
jasonbecker,0
0ktl1uyu,1
zm6ljyon,1
lisa36,0
lqjxmlrq,1
pagejames,0
t0j2wdsh,1
conniefisher,0
7cvkgkzh,1
susan43,0
hmoreno,0
6dx44ocj,1
3dvpx8yz,1
b3exaxcs,1
sarah23,0
enkln92r,1
9ftstymo,1
kimberly40,0
dcastillo,0
bevans,0
garciakevin,0
monica11,0
kenneth55,0
ranx4uk3,1
vdpl19mg,1
e4fn24e0,1
2nuc9gu3,1
fhernandez,0
p5de2riu,1
cleon,0
sdnivn7p,1
chadolsen,0
gsn2720e,1
stevenhoward,0
mandyryan,0
kathleen60,0
richardburke,0
oa1kz51h,1
uanh6n3v,1
miguelpatton,0
henrykyle,0
85w70vxh,1
2g4h3guv,1
umartin,0
danielharris,0
samuel67,0
justin42,0
abt87qq5,1
juan38,0
xfecxnu9,1
xfields,0
67htv0dn,1
euvn2ul9,1
keith57,0
dianejones,0
dennissteven,0
wkp18fqv,1
larsonstephen,0
brownscott,0
kpzd19m5,1
gekaep3w,1
5k78kyr5,1
kgws1po0,1
emilybeltran,0
9nw5hhe0,1
0tlkvtnu,1
omoore,0
j70pc8sf,1
mary70,0
gfrdgoww,1
rachel13,0
5u3oavge,1
eqccwoum,1
rgibbs,0
denisewatson,0
katelynross,0
yjones,0
bellbarbara,0
camposellen,0
dfhawqqn,1
greed,0
festrada,0
bdjn6ivi,1
jjones,0
2elultbe,1
marisahays,0
2yneo8d0,1
11ql0200,1
j1xpx77z,1
0jg9t4b6,1
v7vosjsc,1
wellsmegan,0
lv9xorhj,1
vcurry,0
lu077jxk,1
ashleybyrd,0
karenlong,0
webstermatthew,0
matthewvance,0
kfc4gtig,1
qstephens,0
danielrodgers,0
xroy,0
ljys82a5,1
8fyneb7w,1
462t98an,1
ohroy55g,1
richardking,0
9cgtnoy5,1
n7955nct,1
jirpgwyv,1
10sv4mco,1
uf2dmny0,1
3amx6ruf,1
89xmgtic,1
williamsheather,0
perezalex,0
mpearson,0
raymondmoore,0
jamwlqm1,1
520t8ywa,1
h5p8rfnq,1
h7rjpzio,1
wconway,0
m15xezqc,1
greenmelissa,0
scottmorris,0
0xqzl8kr,1
brent13,0
dennislyons,0
brian77,0
charleslouis,0
martingarcia,0
amandawilliams,0
c4lvledd,1
shepardmichael,0
kellyalexander,0
cjohnson,0
millerkimberly,0
hsm695wc,1
836eqw8x,1
ooe2i221,1
9tp31wnx,1
dhawkins,0
tbu0fu7e,1
1wzmtyhh,1
lgmo59uh,1
jacksonjudy,0
507zd3qd,1
smithjennifer,0
haydenrobinson,0
lisafranklin,0
v4hs5p1b,1
margarethoward,0
danielferrell,0
cejjvu6t,1
z2csauf1,1
rachelwilliams,0
t3wht0gw,1
kevin34,0
1a6zfdxr,1
richardsonanthony,0
robert94,0
michaelthomas,0
markalvarado,0
6ozm8mt7,1
lindastout,0
l60lhot2,1
atucker,0
sellersjudith,0
u8lypasw,1
victoriastevenson,0
george18,0
s4rbhvn0,1
9qokurwu,1
bernard39,0
nancy39,0
xdo6qayg,1
oico1vzi,1
keith14,0
c4a76eo0,1
katherinefrye,0
o384czzk,1
cqp1iylo,1
patrick27,0
l93ptxfx,1
matthewbell,0
f2eneix2,1
stewartwilliam,0
sean29,0
2d51wxg9,1
g3b7y8kz,1
rulscaz0,1
wmgdkrm0,1
5ojv5wkh,1
2exxje21,1
tgeorge,0
wkyits20,1
tb44xu8g,1
